ID,Plate,Treatment,Line,Symbiosis,Well,Temp,Lacerate,Day_cat,Day,Pedal
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A1,25C (ambient),1,3_day,3,378.73
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A1,25C (ambient),1,7_day,7,
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A1,25C (ambient),1,14_day,14,
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A1,25C (ambient),1,21_day,21,
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A2,25C (ambient),1,3_day,3,687.97
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A2,25C (ambient),1,7_day,7,662.82
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A2,25C (ambient),1,14_day,14,474.91
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A2,25C (ambient),1,21_day,21,452.76
H2-Apo-25-A1-1,1,H2-Apo-25,H2,Apo,A3,25C (ambient),1,3_day,3,563.51
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A3,25C (ambient),1,7_day,7,445.98
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A3,25C (ambient),1,14_day,14,397.47
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A3,25C (ambient),1,21_day,21,440.92
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A4,25C (ambient),1,3_day,3,713.98
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A4,25C (ambient),1,7_day,7,602.52
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A4,25C (ambient),1,14_day,14,290.2
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A4,25C (ambient),1,21_day,21,328.98
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A4,25C (ambient),2,3_day,3,617.91
H2-Apo-25-A2-1,1,H2-Apo-25,H2,Apo,A4,25C (ambient),2,7_day,7,715.12
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,A4,25C (ambient),2,14_day,14,428.61
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,A4,25C (ambient),2,21_day,21,389.17
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,B1,25C (ambient),1,3_day,3,429.29
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,B1,25C (ambient),1,7_day,7,389.07
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,B1,25C (ambient),1,14_day,14,235.77
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,B1,25C (ambient),1,21_day,21,240.8
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,B2,25C (ambient),1,3_day,3,
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,B2,25C (ambient),1,7_day,7,
H2-Apo-25-A3-1,1,H2-Apo-25,H2,Apo,B2,25C (ambient),1,14_day,14,
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B2,25C (ambient),1,21_day,21,
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B3,25C (ambient),1,3_day,3,757.86
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B3,25C (ambient),1,7_day,7,661.87
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B3,25C (ambient),1,14_day,14,609.5
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B3,25C (ambient),1,21_day,21,599.37
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B4,25C (ambient),1,3_day,3,761.2
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B4,25C (ambient),1,7_day,7,562.85
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B4,25C (ambient),1,14_day,14,
H2-Apo-25-A4-1,1,H2-Apo-25,H2,Apo,B4,25C (ambient),1,21_day,21,
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C1,25C (ambient),1,3_day,3,601.28
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C1,25C (ambient),1,7_day,7,462
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C1,25C (ambient),1,14_day,14,598.11
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C1,25C (ambient),1,21_day,21,430.22
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C2,25C (ambient),1,3_day,3,399.37
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C2,25C (ambient),1,7_day,7,
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C2,25C (ambient),1,14_day,14,
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C2,25C (ambient),1,21_day,21,
H2-Apo-25-A4-2,1,H2-Apo-25,H2,Apo,C3,25C (ambient),1,3_day,3,528.17
H2-Apo-25-B1-1,1,H2-Apo-25,H2,Apo,C3,25C (ambient),1,7_day,7,478.08
H2-Apo-25-B1-1,1,H2-Apo-25,H2,Apo,C3,25C (ambient),1,14_day,14,394.26
H2-Apo-25-B1-1,1,H2-Apo-25,H2,Apo,C3,25C (ambient),1,21_day,21,358.9
H2-Apo-25-B1-1,1,H2-Apo-25,H2,Apo,C4,25C (ambient),1,3_day,3,651.17
H2-Apo-25-B1-1,1,H2-Apo-25,H2,Apo,C4,25C (ambient),1,7_day,7,488.43
H2-Apo-25-B1-1,1,H2-Apo-25,H2,Apo,C4,25C (ambient),1,14_day,14,436.42
H2-Apo-25-B1-1,1,H2-Apo-25,H2,Apo,C4,25C (ambient),1,21_day,21,439.36
H2-Apo-25-B1-1,2,H2-Apo-32,H2,Apo,A1,32C (heat stress),1,3_day,3,453.42
H2-Apo-25-B1-1,2,H2-Apo-32,H2,Apo,A1,32C (heat stress),1,7_day,7,433.64
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A1,32C (heat stress),1,14_day,14,416.3
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A1,32C (heat stress),1,21_day,21,385.26
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A2,32C (heat stress),1,3_day,3,515.35
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A2,32C (heat stress),1,7_day,7,463.45
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A2,32C (heat stress),1,14_day,14,358.83
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A2,32C (heat stress),1,21_day,21,323.88
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A3,32C (heat stress),1,3_day,3,378.86
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A3,32C (heat stress),1,7_day,7,299.6
H2-Apo-25-B2-1,2,H2-Apo-32,H2,Apo,A3,32C (heat stress),1,14_day,14,289.91
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,A3,32C (heat stress),1,21_day,21,
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,A4,32C (heat stress),1,3_day,3,701.81
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,A4,32C (heat stress),1,7_day,7,560.23
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,A4,32C (heat stress),1,14_day,14,369.24
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,A4,32C (heat stress),1,21_day,21,348.39
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,B1,32C (heat stress),1,3_day,3,
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,B1,32C (heat stress),1,7_day,7,
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,B1,32C (heat stress),1,14_day,14,
H2-Apo-25-B3-1,2,H2-Apo-32,H2,Apo,B1,32C (heat stress),1,21_day,21,
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B2,32C (heat stress),1,3_day,3,449.37
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B2,32C (heat stress),1,7_day,7,369.38
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B2,32C (heat stress),1,14_day,14,187.73
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B2,32C (heat stress),1,21_day,21,158.99
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B3,32C (heat stress),1,3_day,3,450.06
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B3,32C (heat stress),1,7_day,7,338.56
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B3,32C (heat stress),1,14_day,14,169.16
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B3,32C (heat stress),1,21_day,21,145.82
H2-Apo-25-B4-1,2,H2-Apo-32,H2,Apo,B4,32C (heat stress),1,3_day,3,678.63
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,B4,32C (heat stress),1,7_day,7,
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,B4,32C (heat stress),1,14_day,14,
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,B4,32C (heat stress),1,21_day,21,
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,C1,32C (heat stress),1,3_day,3,
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,C1,32C (heat stress),1,7_day,7,
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,C1,32C (heat stress),1,14_day,14,
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,C1,32C (heat stress),1,21_day,21,
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,C2,32C (heat stress),1,3_day,3,
H2-Apo-25-C1-1,2,H2-Apo-32,H2,Apo,C2,32C (heat stress),1,7_day,7,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C2,32C (heat stress),1,14_day,14,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C2,32C (heat stress),1,21_day,21,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C3,32C (heat stress),1,3_day,3,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C3,32C (heat stress),1,7_day,7,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C3,32C (heat stress),1,14_day,14,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C3,32C (heat stress),1,21_day,21,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C4,32C (heat stress),1,3_day,3,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C4,32C (heat stress),1,7_day,7,
H2-Apo-25-C2-1,2,H2-Apo-32,H2,Apo,C4,32C (heat stress),1,14_day,14,
H2-Apo-25-C3-1,2,H2-Apo-32,H2,Apo,C4,32C (heat stress),1,21_day,21,
H2-Apo-25-C3-1,3,H2-Ino-25,H2,Ino,A1,25C (ambient),1,3_day,3,411.95
H2-Apo-25-C3-1,3,H2-Ino-25,H2,Ino,A1,25C (ambient),1,7_day,7,379.34
H2-Apo-25-C3-1,3,H2-Ino-25,H2,Ino,A1,25C (ambient),1,14_day,14,223.77
H2-Apo-25-C3-1,3,H2-Ino-25,H2,Ino,A1,25C (ambient),1,21_day,21,217.27
H2-Apo-25-C3-1,3,H2-Ino-25,H2,Ino,A2,25C (ambient),1,3_day,3,408.42
H2-Apo-25-C3-1,3,H2-Ino-25,H2,Ino,A2,25C (ambient),1,7_day,7,
H2-Apo-25-C3-1,3,H2-Ino-25,H2,Ino,A2,25C (ambient),1,14_day,14,
H2-Apo-25-C3-1,3,H2-Ino-25,H2,Ino,A2,25C (ambient),1,21_day,21,
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,A3,25C (ambient),1,3_day,3,
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,A3,25C (ambient),1,7_day,7,
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,A3,25C (ambient),1,14_day,14,
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,A3,25C (ambient),1,21_day,21,
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,A4,25C (ambient),1,3_day,3,544.75
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,A4,25C (ambient),1,7_day,7,453.67
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,A4,25C (ambient),1,14_day,14,469.86
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,A4,25C (ambient),1,21_day,21,587.04
H2-Apo-25-C4-1,3,H2-Ino-25,H2,Ino,B1,25C (ambient),1,3_day,3,469.95
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B1,25C (ambient),1,7_day,7,338.86
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B1,25C (ambient),1,14_day,14,259.54
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B1,25C (ambient),1,21_day,21,238.8
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B2,25C (ambient),1,3_day,3,384.95
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B2,25C (ambient),1,7_day,7,413.29
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B2,25C (ambient),1,14_day,14,366.33
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B2,25C (ambient),1,21_day,21,352.07
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B3,25C (ambient),1,3_day,3,505.74
H2-Apo-32-A1-1,3,H2-Ino-25,H2,Ino,B3,25C (ambient),1,7_day,7,508.8
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B3,25C (ambient),1,14_day,14,375.67
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B3,25C (ambient),1,21_day,21,354.11
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B4,25C (ambient),1,3_day,3,564.02
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B4,25C (ambient),1,7_day,7,473.79
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B4,25C (ambient),1,14_day,14,424.52
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B4,25C (ambient),1,21_day,21,396.19
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B4,25C (ambient),2,3_day,3,
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B4,25C (ambient),2,7_day,7,285.3
H2-Apo-32-A2-1,3,H2-Ino-25,H2,Ino,B4,25C (ambient),2,14_day,14,165.27
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,B4,25C (ambient),2,21_day,21,122.87
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,C1,25C (ambient),1,3_day,3,509.97
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,C1,25C (ambient),1,7_day,7,465.84
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,C1,25C (ambient),1,14_day,14,411.24
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,C1,25C (ambient),1,21_day,21,362.05
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,C2,25C (ambient),1,3_day,3,315.4
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,C2,25C (ambient),1,7_day,7,
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,C2,25C (ambient),1,14_day,14,
H2-Apo-32-A3-1,3,H2-Ino-25,H2,Ino,C2,25C (ambient),1,21_day,21,
H2-Apo-32-A4-1,3,H2-Ino-25,H2,Ino,C3,25C (ambient),1,3_day,3,234.37
H2-Apo-32-A4-1,3,H2-Ino-25,H2,Ino,C3,25C (ambient),1,7_day,7,
H2-Apo-32-A4-1,3,H2-Ino-25,H2,Ino,C3,25C (ambient),1,14_day,14,
H2-Apo-32-A4-1,3,H2-Ino-25,H2,Ino,C3,25C (ambient),1,21_day,21,
H2-Apo-32-A4-1,3,H2-Ino-25,H2,Ino,C4,25C (ambient),1,3_day,3,403.85
H2-Apo-32-A4-1,3,H2-Ino-25,H2,Ino,C4,25C (ambient),1,7_day,7,276.2
H2-Apo-32-A4-1,3,H2-Ino-25,H2,Ino,C4,25C (ambient),1,14_day,14,350.36
H2-Apo-32-A4-1,3,H2-Ino-25,H2,Ino,C4,25C (ambient),1,21_day,21,344.9
H2-Apo-32-A4-1,4,H2-Ino-32,H2,Ino,A1,32C (heat stress),1,3_day,3,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A1,32C (heat stress),1,7_day,7,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A1,32C (heat stress),1,14_day,14,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A1,32C (heat stress),1,21_day,21,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A2,32C (heat stress),1,3_day,3,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A2,32C (heat stress),1,7_day,7,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A2,32C (heat stress),1,14_day,14,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A2,32C (heat stress),1,21_day,21,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A3,32C (heat stress),1,3_day,3,
H2-Apo-32-B1-1,4,H2-Ino-32,H2,Ino,A3,32C (heat stress),1,7_day,7,
H2-Apo-32-B2-1,4,H2-Ino-32,H2,Ino,A3,32C (heat stress),1,14_day,14,
H2-Apo-32-B2-1,4,H2-Ino-32,H2,Ino,A3,32C (heat stress),1,21_day,21,
